fecha,anio,mes,sucursal,region,ciudad,segmento,sector,ventas_mm,costos_mm,utilidad_mm,margen_%,satisfaccion,empleados,salidas_mes,tasa_rotacion_%,proyecto_estado
2025-08-01,2025,8,SUC04,Sur,Popayán,Individual,A,224.38966260267657,152.76,71.63,31.92,Medio,97,2,2.06,Cumplido
2025-08-01,2025,8,SUC05,Norte,Cartagena,PYME,B,204.08831893254626,172.1,31.99,15.67,Medio,108,2,1.85,No cumplido
2025-08-01,2025,8,SUC06,Norte,Santa Marta,Corporativo,A,303.0171075722567,225.76,77.26,25.5,Medio,41,0,0.0,Cumplido
2025-08-01,2025,8,SUC07,Sur,Popayán,Corporativo,A,252.1431627035334,167.31,84.83,33.64,Alto,49,1,2.04,Cumplido
2025-08-01,2025,8,SUC08,Centro,Medellín,Corporativo,A,165.7936897117216,121.1,44.69,26.96,Medio,103,0,0.0,No cumplido
2025-08-01,2025,8,SUC09,Sur,Pasto,PYME,A,236.12092068968974,161.9,74.22,31.43,Alto,104,0,0.0,Cumplido
2025-08-01,2025,8,SUC10,Sur,Pasto,Corporativo,A,192.92445001350703,141.43,51.49,26.69,Bajo,63,2,3.17,No cumplido
2025-09-01,2025,9,SUC01,Sur,Pasto,PYME,B,228.58350939406287,144.34,84.24,36.85,Bajo,51,1,1.96,No cumplido
2025-09-01,2025,9,SUC02,Norte,Barranquilla,Corporativo,B,227.74417704869487,144.2,83.54,36.68,Alto,70,1,1.43,No cumplido
2025-09-01,2025,9,SUC03,Sur,Neiva,PYME,A,224.39068747025473,142.69,81.7,36.41,Medio,65,4,6.15,No cumplido
2025-09-01,2025,9,SUC04,Sur,Pasto,PYME,A,220.14150204361184,183.81,36.33,16.5,Bajo,40,0,0.0,Cumplido
2025-09-01,2025,9,SUC05,Norte,Cartagena,PYME,A,180.89672070231066,141.68,39.22,21.68,Bajo,118,1,0.85,Cumplido
2025-09-01,2025,9,SUC06,Norte,Cartagena,Corporativo,B,269.1137407952815,172.39,96.72,35.94,Bajo,51,1,1.96,No cumplido
2025-09-01,2025,9,SUC07,Sur,Popayán,Corporativo,A,209.51748574492356,135.58,73.94,35.29,Alto,113,0,0.0,Cumplido
2025-09-01,2025,9,SUC08,Centro,Medellín,PYME,B,187.70226687006783,146.92,40.78,21.73,Medio,58,1,1.72,Cumplido
2025-09-01,2025,9,SUC09,Sur,Pasto,PYME,B,213.21207010042826,136.25,76.96,36.1,Alto,31,0,0.0,Cumplido
2025-09-01,2025,9,SUC10,Sur,Pasto,Corporativo,B,195.69955272445935,128.9,66.8,34.13,Medio,66,1,1.52,No cumplido
2025-10-01,2025,10,SUC01,Sur,Pasto,Individual,B,220.69006187204184,185.56,35.13,15.92,Medio,37,0,0.0,Cumplido
2025-10-01,2025,10,SUC02,Norte,Santa Marta,Corporativo,A,263.0394290763218,174.61,88.43,33.62,Medio,40,1,2.5,Cumplido
2025-10-01,2025,10,SUC03,Sur,Popayán,PYME,B,237.82358273874604,182.03,55.79,23.46,Medio,32,1,3.12,Cumplido
2025-10-01,2025,10,SUC04,Sur,Popayán,Individual,B,227.86150982058942,192.47,35.39,15.53,Bajo,40,2,5.0,Cumplido
2025-10-01,2025,10,SUC05,Norte,Barranquilla,PYME,B,211.67889594929534,146.82,64.86,30.64,Alto,27,1,3.7,Cumplido
2025-10-01,2025,10,SUC06,Norte,Cartagena,PYME,A,295.9840861328932,178.89,117.09,39.56,Alto,65,1,1.54,Cumplido
2025-10-01,2025,10,SUC07,Sur,Popayán,PYME,A,225.62287762144064,149.15,76.47,33.89,Medio,26,0,0.0,Cumplido
2025-10-01,2025,10,SUC08,Centro,Medellín,PYME,A,158.6968287202959,128.18,30.52,19.23,Alto,42,4,9.52,No cumplido
2025-10-01,2025,10,SUC09,Sur,Neiva,PYME,B,193.91505472273377,158.26,35.66,18.39,Alto,115,2,1.74,Cumplido
2025-10-01,2025,10,SUC10,Sur,Neiva,Corporativo,B,197.38259470099743,156.35,41.03,20.79,Medio,94,3,3.19,No cumplido
2025-11-01,2025,11,SUC01,Sur,Neiva,Corporativo,B,225.08621042226872,141.42,83.67,37.17,Bajo,105,1,0.95,No cumplido
2025-11-01,2025,11,SUC02,Norte,Barranquilla,PYME,A,233.88091243477703,186.84,47.04,20.11,Medio,41,0,0.0,Cumplido
2025-11-01,2025,11,SUC03,Sur,Neiva,Individual,B,240.0575837018287,199.17,40.89,17.03,Medio,108,2,1.85,Cumplido
2025-11-01,2025,11,SUC04,Sur,Popayán,PYME,A,211.07342706613343,158.34,52.73,24.98,Bajo,41,0,0.0,Cumplido
2025-11-01,2025,11,SUC05,Norte,Barranquilla,Corporativo,A,206.9673468384663,172.86,34.11,16.48,Bajo,111,3,2.7,No cumplido
2025-11-01,2025,11,SUC06,Norte,Cartagena,PYME,A,301.0403212877484,242.85,58.19,19.33,Medio,48,1,2.08,Cumplido
2025-11-01,2025,11,SUC07,Sur,Popayán,PYME,B,260.67531965453924,199.87,60.81,23.33,Bajo,32,1,3.12,Cumplido
2025-11-01,2025,11,SUC08,Centro,Cali,Corporativo,A,184.01372910659592,136.96,47.05,25.57,Medio,101,1,0.99,Cumplido
2025-11-01,2025,11,SUC09,Sur,Neiva,PYME,B,213.02116093839595,146.38,66.64,31.28,Alto,21,1,4.76,Cumplido
2025-11-01,2025,11,SUC10,Sur,Neiva,PYME,B,208.31281842282084,133.28,75.03,36.02,Alto,48,1,2.08,Cumplido
2025-12-01,2025,12,SUC01,Sur,Pasto,PYME,A,269.48836665576886,202.45,67.04,24.88,Bajo,104,1,0.96,Cumplido
2025-12-01,2025,12,SUC02,Norte,Barranquilla,PYME,B,272.1556131742308,184.94,87.22,32.05,Alto,98,3,3.06,No cumplido
2025-12-01,2025,12,SUC03,Sur,Neiva,Corporativo,A,221.59459808363428,180.96,40.63,18.34,Bajo,71,0,0.0,Cumplido
2025-12-01,2025,12,SUC04,Sur,Popayán,Corporativo,A,223.50396291932879,189.61,33.89,15.16,Bajo,46,0,0.0,Cumplido
2025-12-01,2025,12,SUC05,Norte,Barranquilla,Corporativo,A,180.6967809364209,142.41,38.29,21.19,Medio,69,0,0.0,Cumplido
2025-12-01,2025,12,SUC06,Norte,Santa Marta,Individual,A,265.91581362027944,165.56,100.36,37.74,Medio,114,0,0.0,No cumplido
2025-12-01,2025,12,SUC07,Sur,Neiva,Individual,B,269.14633744898117,180.91,88.24,32.79,Medio,98,2,2.04,Cumplido
2025-12-01,2025,12,SUC08,Centro,Medellín,PYME,A,202.95567274192217,127.31,75.65,37.27,Medio,42,1,2.38,No cumplido
2025-12-01,2025,12,SUC09,Sur,Popayán,Individual,B,251.24933091771007,191.61,59.64,23.74,Bajo,107,6,5.61,Cumplido
2025-12-01,2025,12,SUC10,Sur,Neiva,PYME,B,181.33034304292806,143.49,37.84,20.87,Bajo,63,2,3.17,Cumplido
