ciudad,segmento,nivel_educativo,edad,ingresos,gasto_mensual,puntuacion_credito,ahorro
Barranquilla,B,Secundaria,63.0,4711.748860651309,2807.4454071356213,488.4235482420369,1922.5337807159076
Cartagena,C,Posgrado,65.0,5147.400266294222,2592.750634066285,664.137166590641,2351.657335626394
Bogotá,B,Secundaria,47.0,2471.1492945324317,833.6707953224985,481.0389896598495,1732.8107097388422
Medellín,A,Secundaria,34.0,2078.9579365209347,,502.8046043892948,1126.548285209941
Cali,,Técnico,31.0,3940.65103817478,2036.1306660766334,642.4242321116759,1708.1448279879796
Cartagena,B,Secundaria,31.0,,1252.1790121525696,722.0204899345426,2087.7254487436594
Cartagena,C,Técnico,50.0,3929.2179267707074,2316.4136889136516,,1408.3766767181746
Bogotá,B,Universitario,18.0,1777.096166730123,938.6254769049076,472.8423089383753,547.7267835622264
Bogotá,A,,41.0,3010.7639170707284,1284.4617715363563,609.8980587114705,1812.4418992604133
Bogotá,C,Técnico,19.0,3188.9616321710446,,643.3158632817334,1809.534976205046
Cartagena,,Técnico,60.0,4923.149409722601,2652.813739087454,645.0596367283756,2475.8100053489125
Cartagena,B,,39.0,3829.5941794212445,1766.2031316527502,598.1985636778072,
Barranquilla,C,Posgrado,27.0,3149.0000324723146,,584.8296047903355,1586.6527158517831
Bogotá,A,Técnico,37.0,4414.184094894092,2332.558466811489,504.4678634165459,2125.8649563070085
Medellín,A,Técnico,64.0,3803.6315983154636,1952.1237644116452,507.3230552878203,1717.853698563651
Cali,B,Universitario,62.0,4559.557285613513,1873.913259893959,495.38474459795833,2584.6264835921397
Medellín,B,Posgrado,58.0,3191.7308427997277,1534.0460135979479,683.8363892269085,1835.3820865337527
Cali,B,Técnico,68.0,4053.8294963113162,1891.6540937199347,699.1230168945682,2215.7118917674325
Cali,B,,24.0,2859.254833297446,1458.1267392649513,582.7370870989654,1624.59659980637
Bogotá,B,Técnico,29.0,,998.8438042397254,537.1218291086786,
Cali,C,,45.0,3159.865484273459,1665.7706770413524,647.0514509397075,1298.1448801123172
Barranquilla,C,,30.0,3322.5518507566553,1317.8151988146255,516.4139463835736,2022.4717157305356
Cali,B,Universitario,43.0,3897.9097242728276,1593.6232635737192,738.8884374938837,
Cartagena,B,Secundaria,64.0,5661.799481709745,2107.7445437381666,550.2086537704902,3655.998932454493
Cali,A,,48.0,4641.408128292371,2139.497545164229,639.0798297289643,2458.3089888238173
Medellín,A,Técnico,25.0,2643.6262908866515,,508.9579365650908,1286.6593192032633
Cali,A,Universitario,68.0,4661.5312751903275,2608.2807588936203,516.3183205700816,2243.8713891861184
Barranquilla,,Técnico,42.0,3383.165215433493,,517.342352433443,2111.503805541454
Barranquilla,B,Técnico,27.0,3311.7840794260383,,540.6034904662627,1548.4688115469826
Barranquilla,B,Técnico,32.0,,1744.170511466356,708.2639487877328,1169.851929604301
Barranquilla,A,,29.0,,975.5783211918953,560.1972470684059,1342.6978332831548
Bogotá,C,Universitario,40.0,3024.303535358564,1217.4742478287787,567.9154552488345,1911.8455775889652
Medellín,B,Secundaria,33.0,3179.310497268611,1511.5826578174979,547.4003993128854,1826.5534770900992
Bogotá,B,Técnico,23.0,3078.1116650241806,1903.0913624519405,633.0633753525974,1171.0587610991004
Cartagena,,Secundaria,26.0,4240.359833454178,2822.1912512367617,561.7654852739939,1447.5410772537161
Bogotá,B,Universitario,41.0,4049.3309689016105,1968.9032718223627,564.0520939414027,1962.528943313219
Cartagena,,Técnico,29.0,,1066.008406405633,,1547.452014940833
Cali,B,Universitario,43.0,3208.079059258891,1854.091622705048,536.0324264940745,1429.7043638084883
Cali,B,Universitario,52.0,3270.101054530515,1463.8229702236313,601.3547223993573,2076.14299313345
Medellín,C,Secundaria,45.0,3087.8116332974855,1636.4406848555786,549.4423358937544,1459.9549504923016
Barranquilla,C,Secundaria,18.0,2007.3491724552232,1451.364552266326,625.8173466471932,
Medellín,B,Secundaria,44.0,3711.588811931051,1316.6992958931878,745.7624425977767,2214.179988594953
Bogotá,C,Técnico,55.0,3729.920307348004,1970.5733470561865,,1580.8283797548293
Bogotá,C,Secundaria,32.0,2763.3690844798743,1629.4379885025803,594.2496018501158,1218.047080283876
Bogotá,B,Técnico,51.0,3818.5582250213297,1786.6716029405143,560.2258007127995,1956.381495629776
Medellín,B,Técnico,68.0,4581.284471916751,,565.0075975784279,2164.2610445888395
Cali,B,,68.0,3850.6847651968365,1758.175776326878,467.44589956674787,2136.99302243293
Cali,B,Técnico,65.0,5290.844265601704,2854.028366041703,526.4907865472874,2527.958039612551
Bogotá,A,Secundaria,60.0,4536.419520876254,2588.728705670729,697.4458212404651,1848.8412215763021
Cali,B,Universitario,67.0,4837.4768581983435,2129.9974996136916,549.7066172042026,2409.8012687732767
Bogotá,C,Técnico,64.0,4490.711227806487,2392.253156817965,536.6056150912387,1993.8614583032734
Bogotá,B,Universitario,64.0,3497.099777608618,1272.934543593465,553.8526693013573,2399.727707323024
Cali,B,,22.0,,816.5884065409996,501.41114036994566,1666.0937619124647
Cartagena,C,Universitario,39.0,3411.939773319471,1336.519576608269,599.9231340091407,
Cartagena,A,Universitario,32.0,4712.167041019099,2645.245604476373,602.80548451484,1933.163637690648
Cali,B,Secundaria,47.0,3035.767119387464,1410.4679227252236,599.3180430073305,1980.7817326482011
Cartagena,A,Posgrado,41.0,3165.294021205412,1469.0978269842178,534.0127035246046,1698.9575708287514
Cali,B,Secundaria,64.0,4623.207806277944,2235.5669273605854,528.9866291754981,2440.9262070208097
Bogotá,B,Técnico,57.0,4099.931318174174,2253.0404446418374,716.7879298448966,1825.6892063923099
Cali,B,Posgrado,67.0,4316.699130397624,2513.5123630470166,,1792.0846737116497
Medellín,A,Secundaria,37.0,3016.8008499597254,,602.786973537326,1597.3531693575383
Bogotá,C,Secundaria,69.0,4414.655159774602,2651.544454632824,797.9833688600215,1699.5236681191795
Bogotá,A,Secundaria,47.0,3844.693122255947,2348.5597749748067,631.205765185828,1571.764194020604
Bogotá,B,Universitario,47.0,3603.9778558931434,1937.8318241487025,755.838914724847,1769.968051827079
Cali,C,Universitario,38.0,3418.0767769405697,,691.9316868054475,1225.5300136862393
Bogotá,B,Universitario,50.0,3921.1188408227113,2067.6233937683064,,1883.9783364996829
Cali,B,Posgrado,45.0,4312.8382348753,1728.0028129586522,,2457.0682143402214
Barranquilla,B,Universitario,21.0,1935.8669530476805,,626.4216043175294,1071.138434536896
Bogotá,B,Universitario,62.0,5025.404828393622,2162.423535462438,601.2956325007386,2715.399060326308
Cartagena,B,Secundaria,61.0,4909.708591008186,2533.4411879663894,456.13809116132995,2289.812177360655
Medellín,B,Secundaria,50.0,5239.150413075658,2457.369499564308,602.4416816445167,2566.5652238908224
Medellín,B,Técnico,64.0,,2168.0974539319977,571.1533626414347,2438.968538381762
Medellín,B,Universitario,61.0,4269.662382374137,2088.4468477203736,649.0560330260645,2114.084776788919
Cartagena,A,Universitario,51.0,3268.5849646877346,,569.6057940360753,1615.0086519468662
Bogotá,B,Universitario,63.0,4396.641446583785,2396.788392022534,645.8282934543631,1937.7033568910547
Medellín,A,Posgrado,38.0,4166.637905094649,2157.6402948686055,672.0980800190038,1930.3549541782893
Cali,A,Técnico,48.0,3877.672422064651,1789.7773199341057,568.9113215387164,2036.2081879855155
Barranquilla,A,Técnico,41.0,,1295.4756462436044,499.3608657170092,2219.4960994641146
Medellín,,Secundaria,42.0,3734.0841897294677,1924.616715627306,611.0778861761625,
Bogotá,C,Universitario,54.0,4727.178009209825,2286.4834017769826,587.8587273043233,2431.6727141820174
Bogotá,B,Técnico,33.0,3739.5399552566023,1987.7464005520555,,1920.5691657497491
Bogotá,B,Técnico,54.0,4003.762071336049,1882.9917960824046,,2346.4604821256326
Bogotá,A,Técnico,56.0,3850.0426266526656,1982.3686838761769,666.5734113300216,1937.9783994480047
Cali,C,Técnico,63.0,4441.998660798706,1516.186883854325,627.651440461988,2663.435822551666
Cali,A,Técnico,44.0,4365.887038489593,2040.5306897465769,554.1615842156433,2240.4706202463994
Medellín,A,Secundaria,22.0,2980.7728730132503,1534.1922417824733,589.1600548964983,1441.1338935302913
Bogotá,B,Secundaria,48.0,4144.78560441032,2444.0283234654903,664.2435332509016,1966.72713885459
Barranquilla,B,Secundaria,60.0,,1888.0499381044915,599.1185393481835,1496.641010529806
Cali,C,Secundaria,46.0,3206.093070658963,,,1905.2669573580758
Bogotá,B,Universitario,56.0,3942.6885364589557,1751.8228494108494,469.0790466154792,2164.9211147986653
Cartagena,C,Secundaria,54.0,3724.370996309974,1666.5219834811348,489.1369522473554,1936.08934053978
Cali,C,Técnico,29.0,3034.909577530939,1317.076765326839,519.4760860620535,1704.9145816740188
Bogotá,A,Secundaria,51.0,,2032.1899811682174,610.7180095137454,2040.60297460577
Cali,B,Universitario,59.0,,1965.3302275453577,663.1997543455204,2194.205681022776
Bogotá,B,Secundaria,18.0,2651.578397721452,1105.2468197519154,566.8306155185821,1555.9408885880698
Medellín,B,Posgrado,25.0,3194.470416448257,,445.16045196930946,1279.7152042030016
Medellín,B,Secundaria,67.0,4106.038380032314,1547.3204977447472,613.6802831278188,2508.590950514787
Medellín,C,Secundaria,59.0,4354.56522479202,1660.4283608337225,550.5686392519439,2646.1357976788654
Cali,B,Secundaria,30.0,3438.2492261667317,2048.1688534477307,,1244.4269790388933
Medellín,C,Técnico,66.0,4724.681319821182,2368.309494509941,585.8915405849997,2321.116456839237
Cali,B,Técnico,29.0,2949.705191218921,,649.2516968754445,1136.5702766206796
Bogotá,C,Técnico,64.0,4987.02787416148,2802.9378696588333,613.6006862267999,2015.6173807223242
Barranquilla,B,Universitario,47.0,4569.68766282522,1953.69365465776,630.0234676552055,2715.556409214494
Bogotá,B,Universitario,37.0,3801.3111134545306,2000.5158756332837,543.2040644321482,1648.6076403288891
Bogotá,C,Universitario,20.0,2233.0629795214345,1421.923749634114,542.5084142019336,555.8397273832813
Cali,B,Secundaria,52.0,3100.701580085164,1318.8915935361317,576.8368056089586,1844.7219277753143
Cartagena,B,Secundaria,61.0,4668.937884919456,2493.7453200396803,531.0169623119173,2190.166699003637
Barranquilla,B,Universitario,55.0,3936.906348575352,,488.4414959421234,2412.385953704907
Cartagena,C,Universitario,38.0,2556.8809648228817,,447.69759966311557,1487.0749123599394
Bogotá,C,Universitario,49.0,3939.689602253317,1662.0820481189455,742.9516596062933,2209.106941065909
Medellín,C,Posgrado,48.0,3958.7410416816456,2448.6317777613936,529.8023706955007,1407.5155631267126
Bogotá,B,Secundaria,45.0,,2000.610099710449,647.0838408766965,1388.8089771149203
Cartagena,B,Posgrado,49.0,4623.815058416254,2597.0707744539927,551.0092168343765,2157.3801368905224
Cali,,Técnico,65.0,4626.277276665792,2398.311606597235,608.5244656385929,2522.4399506615496
Cali,B,Secundaria,29.0,2589.876426869883,1288.5217401917425,439.0633157933719,1484.700175888047
Cartagena,B,Secundaria,25.0,2298.763565037764,478.42290180058797,581.4020512667113,1685.736158719254
Medellín,B,Técnico,44.0,3568.0836640279476,2130.721791943401,,1283.5386824249406
Medellín,B,Secundaria,51.0,3926.481431606175,,,2475.8595387454993
Cali,A,,41.0,3569.5857287453955,,697.7617571983172,2042.9595699294732
Medellín,C,Técnico,55.0,4240.429081577852,,555.1476499551596,1635.413132264611
Cali,B,Secundaria,22.0,2792.606304178942,1378.5089284467258,554.9615836777973,1409.2386878857308
Cali,A,Universitario,23.0,3183.0530921738805,1305.3124843245982,582.3361994816055,1777.7097599625235
Bogotá,C,Universitario,22.0,2465.731943411638,1182.7717953317472,698.2810044534139,982.0681556354175
Cali,B,Técnico,30.0,3285.8309526044945,1925.8230764995399,606.6129550553773,1479.9143646940279
Medellín,B,Secundaria,27.0,2660.4096281376183,1668.5008495960253,606.1721558771303,
Cali,A,Técnico,25.0,3227.802238548788,1585.8743437824342,578.5275615770845,1775.9001358306286
Bogotá,A,Universitario,66.0,5451.288615857977,2299.58568477493,643.369304364406,3014.4989630108003
Cali,B,Secundaria,59.0,4123.501908029307,1810.183589315804,682.5042167152942,2225.933789262694
Cali,C,Secundaria,25.0,,1697.4715047209368,582.1044968105421,1458.9091785614348
Bogotá,C,Universitario,56.0,2881.8072768673883,,571.80401563603,1524.116371976861
Medellín,B,Técnico,20.0,2642.196427637974,1183.1638177273458,707.4496504014276,1478.393765472589
Barranquilla,A,Secundaria,39.0,3797.1450286575005,2143.5743378912434,,1558.9795279074312
Cartagena,C,Secundaria,24.0,2243.4716732251,,498.096431597646,1614.332900811339
Medellín,B,Técnico,38.0,2712.823883798913,1640.4659017764131,702.0790357336754,1261.2010803602504
Medellín,B,Universitario,57.0,4858.938091070437,2476.724252855878,591.3336151891762,2481.8471372263857
Medellín,B,Universitario,41.0,3592.7438211419894,1779.5539187279207,559.1091026510937,1896.4334135378876
Barranquilla,A,Secundaria,47.0,4174.05212835165,2153.4195908158554,697.5179680461787,2194.288888331854
Cali,C,Técnico,26.0,,1161.2298059082664,602.521331694943,2294.1311666883944
Bogotá,A,Técnico,53.0,3260.4996760955773,1163.8890539116965,684.8731747929193,2190.4233904627267
Bogotá,A,Técnico,59.0,4354.592973008013,2076.803140939957,527.9301012647583,2124.4631714645843
Medellín,A,Universitario,37.0,3933.221887208247,2157.3198605768835,756.5760062071494,
Bogotá,C,Secundaria,55.0,3981.4061081089826,1661.1277402517971,461.86433013659087,2104.013137288399
Medellín,B,Secundaria,54.0,3338.4557534530686,1534.2121076640037,642.3202546925557,1893.8934044603961
Medellín,B,Universitario,68.0,3876.4821150616176,1955.9893724843178,673.1087232519662,2108.539158416253
Bogotá,B,,46.0,3619.4544163291653,1970.2985761326388,503.18763255752333,1594.1184416830001
Barranquilla,,Universitario,51.0,4021.7458606402406,1869.5209131533747,627.5359614652307,2053.8367265690763
Medellín,C,Técnico,20.0,,743.7882253296957,681.6648198780377,1123.1667933339834
Bogotá,C,Secundaria,49.0,3177.6315840849747,,681.7073058865298,1600.0438673376468
Bogotá,B,Universitario,48.0,3301.860025461576,,574.8347491502869,1480.1578482993884
Cartagena,B,Técnico,48.0,,,721.8271617972464,772.1834145634396
Cali,B,Posgrado,55.0,3860.134429680307,1546.6699058021784,500.7882284466252,2403.601984034753
Bogotá,B,Secundaria,39.0,2720.7547994106453,1218.36613315512,591.7659270707713,1578.6609587488845
Bogotá,B,Técnico,59.0,5989.795766852381,3327.9363312468254,,2654.4368985773817
Cali,A,Técnico,64.0,4152.9521928835065,1970.7708842724983,670.0787774141121,2031.7644214189081
Bogotá,B,Secundaria,50.0,,1814.6737398120652,556.9978671116484,1102.968088347476
Medellín,A,Secundaria,20.0,,1463.1331804425831,515.5901893455158,
Cartagena,A,Universitario,50.0,3858.704628921871,1993.7962122988274,696.6600778901985,1747.420868235062
Cali,B,Técnico,28.0,,,657.798428528607,1564.560139288952
Medellín,C,Técnico,51.0,3011.635664358091,1618.914567544503,621.0894065412318,1287.9661142403322
Bogotá,B,Secundaria,59.0,,1855.2227662770179,524.7213119391625,2618.204663432936
Medellín,B,Universitario,34.0,3909.1213111221396,2226.456988780913,557.7795152394532,1542.8121309011667
Bogotá,C,Secundaria,22.0,2563.2454186710565,,486.6245508931722,309.13689035112986
Bogotá,B,Técnico,36.0,3215.2192539647476,1350.0561198538192,604.8433235454281,1936.7924219202152
Barranquilla,,Secundaria,22.0,,1254.4461425204765,620.4065309222045,1685.2020414871185
Bogotá,B,Universitario,37.0,3596.039354510389,1640.8660724700908,592.0070184038489,1820.4654700799906
Barranquilla,A,Técnico,60.0,4507.92393964922,1909.947822138312,531.6918148660236,2818.9442753661733
Bogotá,C,Secundaria,27.0,3601.548797607289,1810.0887428302283,647.339405650571,1603.2370898349795
Cartagena,B,Técnico,25.0,3144.342034877799,1365.8124987051997,651.2756753616827,1719.3012196656507
Bogotá,A,Secundaria,62.0,4846.456609449322,2263.8387740701046,628.2726438957278,2592.5309617604403
Bogotá,B,Universitario,34.0,2717.707792903636,1254.859860467294,609.9522117222376,1354.7092996035403
Medellín,B,Secundaria,27.0,2179.272395307823,,460.76900607169796,1262.5328964282257
Bogotá,C,,40.0,3338.219806871207,2353.0995782138357,,744.1321114034638
Cartagena,B,,48.0,3426.8715972839263,,690.2743718548835,
Cali,B,Técnico,61.0,5148.429730475367,2385.769910071478,575.0406378941688,2951.848739704964
Cartagena,B,,36.0,2881.2025751513816,1834.9065187111164,,1222.0171262395786
Cali,B,Técnico,59.0,3919.1341947695837,2247.4792473544185,638.6274095453771,1616.1834506018906
Cali,B,Universitario,35.0,3217.823736366272,2282.615313419375,491.82504879127833,1053.1683915653773
Bogotá,B,Secundaria,36.0,2418.5547817771194,,422.16906289619976,1090.2208803198773
Bogotá,A,Técnico,44.0,4640.990436329272,2492.523605302794,634.147717005927,2219.6139031206158
Barranquilla,C,Posgrado,27.0,2895.1313835778956,1531.4364907751653,501.66860617867803,
Medellín,B,Universitario,34.0,3349.3830241203455,,597.2747661827544,1544.043426828903
Cartagena,,Secundaria,67.0,5320.062668108821,3044.540833114193,553.186014278507,2426.1517170817633
Bogotá,B,Técnico,28.0,1068.6878712159732,,571.6275874779566,778.7417999476969
Bogotá,A,Universitario,55.0,3671.593058376695,1885.6364319533207,534.5800141437395,1795.1172462509114
Bogotá,B,Secundaria,31.0,2658.2902368388523,681.686006697306,508.50832039031025,1861.3857021826518
Bogotá,B,Técnico,30.0,3153.891177534934,,626.3319755822201,2011.0466770263201
Bogotá,C,Posgrado,19.0,,1539.9009186678284,645.1802082001122,
Cali,B,Técnico,36.0,2283.974145252611,,,
Medellín,B,Universitario,54.0,4496.544695294786,2036.5384454811724,549.8678791757611,2641.9589635961293
Barranquilla,B,Secundaria,58.0,4396.932417819991,2386.567608325268,622.6328041644568,2077.598577020504
Cartagena,A,Posgrado,39.0,3466.0280609938695,,655.6216699422368,
Bogotá,A,Técnico,28.0,3175.444857286521,1214.4346451994597,608.5340409932024,2154.72893436146
Barranquilla,C,Posgrado,31.0,3062.6876581480324,,508.38597358670796,1640.542681657353
Medellín,C,Universitario,41.0,3936.2034498677544,1871.5794856467905,730.7606635168886,
Medellín,B,Técnico,18.0,1373.1407980919944,1221.7706329619816,671.4750976353887,92.17039898038526
Bogotá,A,Secundaria,46.0,3751.788567373256,1078.2620545012023,489.73345914146273,2790.523935542712
Cali,C,Secundaria,25.0,3919.61237939884,1662.7450086121935,535.7631663538597,2163.4698789143085
Cali,A,Secundaria,26.0,3150.5522240695345,1928.2769943215064,503.31502573263924,1364.230549104967
Cali,B,Técnico,68.0,5596.398336005238,,636.9270163182606,2848.78804596183
Bogotá,B,Técnico,32.0,3209.639630326675,1954.9931481557446,533.6574513921295,
Bogotá,B,Secundaria,68.0,4605.619747343482,1511.8526981380078,633.240199412822,3079.941484399362
Bogotá,,Universitario,55.0,,2582.0846375799556,583.6315001162806,975.9231413504482
Cartagena,,,27.0,3192.3561876939852,1135.0824004306676,498.8073108041246,2285.686970474603
Cali,B,Secundaria,22.0,,,519.5883717530564,478.8150540408179
Cartagena,C,Técnico,38.0,3818.723314714124,2169.5551340468505,470.78184915950567,1627.110984108073
Bogotá,A,Universitario,50.0,3565.2099401752107,1642.2792928160106,603.6112289696852,
Medellín,B,Universitario,56.0,4209.025961113026,1996.5578776712593,,2060.06488905193
Cali,B,Universitario,29.0,3155.382824965514,,587.2387228667521,1575.9803588581572
Barranquilla,,Técnico,40.0,3161.386478167607,1955.111157546354,678.316247808411,1300.5360808982125
Medellín,B,Universitario,66.0,4145.140635486844,,614.1159724121788,1735.502890441661
Bogotá,B,Técnico,33.0,3294.26911837643,1524.351194438671,633.6115285675614,1855.5765019517244
Bogotá,A,Técnico,63.0,4743.392625067279,2593.99265442989,582.5042333497112,2054.525263415547
Medellín,B,Universitario,42.0,2610.834851105744,1227.241269980265,541.8369834929339,1193.4497967892569
Barranquilla,A,Secundaria,45.0,3413.2155913640527,1338.9368526138035,589.5154284758385,2273.286868617355
Barranquilla,B,Universitario,49.0,3500.6010568456522,1721.5827847008636,581.153776686689,1240.8462006377863
Bogotá,C,Secundaria,69.0,3694.2696874432604,1954.0829228809748,543.0826177952666,1771.8313813867235
Bogotá,C,Universitario,34.0,4217.44416430613,,,1449.048172430121
Medellín,A,Secundaria,25.0,2900.2864983977233,,536.0254129577974,1404.2095648902773
Cali,,Técnico,54.0,3327.758492965398,,656.0032384942051,1827.071220770131
Bogotá,B,Secundaria,46.0,,1443.4551588433799,614.5350334762236,1328.037283533177
Bogotá,B,Técnico,38.0,3231.4368953465855,1099.751956894003,576.6517494889865,2101.3895950385036
Bogotá,B,Secundaria,20.0,,1164.3508329786332,578.0515673985017,1128.984886970556
Barranquilla,B,Universitario,36.0,2588.5450555925067,,472.8272178901099,1285.8512573215044
Cali,C,Secundaria,51.0,3747.5245791392786,1805.4746055574642,623.6046563357204,2131.3883098141187
Bogotá,B,Técnico,31.0,3704.352261656227,1126.3339548137392,616.6363096120085,2457.988019182055
Cartagena,B,Posgrado,49.0,3333.2345958772476,,471.67969867313946,1320.9316898438922
Medellín,A,Secundaria,43.0,,1346.9452084798327,,1690.5915472066852
Medellín,A,Secundaria,63.0,4124.701125517489,1819.4734307851866,621.3292649051099,2583.707597694735
Medellín,C,Técnico,44.0,3812.138654660853,1973.1156497257928,511.56703008898415,1805.7934177798172
Cali,A,Secundaria,69.0,5863.298410113126,2381.8198454450408,597.118124546964,3245.0896426570416
Barranquilla,,Universitario,47.0,3796.234280573807,1861.0875178179053,505.5822458964479,1855.56328904746
Bogotá,C,Técnico,50.0,4165.167026749292,2116.360043872476,649.4364302106811,2143.9947478623158
Cartagena,C,Universitario,59.0,5025.625590147418,2792.5855373271015,,2406.0127560515043
Bogotá,A,Universitario,66.0,5440.515424964135,2735.0725239569765,699.2857245393274,2510.441784387133
Medellín,B,Universitario,51.0,3133.287072240594,1310.2246019259599,,1915.38107265391
Bogotá,B,Universitario,39.0,2920.264185999503,1476.6118468440689,,
Bogotá,B,Secundaria,32.0,2168.8260327261396,754.5110303548342,461.2632285202335,1467.2236590821758
Barranquilla,C,Universitario,18.0,3218.0884017696762,,665.5214954353711,1226.7087949753704
Cali,B,Secundaria,25.0,,1655.9259022267522,523.7102160226693,935.2898880939683
Medellín,B,Secundaria,26.0,,1322.4776596748136,739.2506126752771,800.5526914309819
Barranquilla,B,Universitario,54.0,4177.467142781208,2398.5447688369673,689.2321602522737,1853.4184618840973
Cali,B,Secundaria,44.0,,1647.4760189037354,448.0780350805737,1660.3717364881884
Bogotá,C,Secundaria,64.0,5194.767221389304,2414.0609040237864,,
Barranquilla,,,50.0,,2159.423179441867,602.1053639542992,1672.7212868374593
Barranquilla,A,,60.0,,2042.8399708164604,521.318535465649,2303.059339920085
Bogotá,C,Técnico,20.0,2673.4973652504077,1472.260492039633,546.7685485616988,1268.3845602924948
Bogotá,A,Técnico,46.0,2277.8663677682753,1019.433891701621,567.1622944629861,1232.0295007044192
Cali,A,Secundaria,29.0,3107.5483698799117,1761.8899928348433,615.9636724451509,1203.5603413149151
Cartagena,B,Técnico,35.0,3507.659359083072,1779.1574753848472,662.0310389543158,1591.9441018946256
Barranquilla,B,Secundaria,21.0,1703.8542839177303,,690.038568471088,-133.34049900955398
Medellín,,Universitario,48.0,3139.603857936896,,654.2298627693185,410.08696887959167
Bogotá,A,Universitario,54.0,3915.1990830949335,2314.5484381821507,560.6677939848491,1807.6958454516289
Barranquilla,B,,40.0,2966.760489719483,2136.411228985298,653.0767283354003,665.6882701128228
Medellín,B,Secundaria,33.0,2099.032101366468,469.53935502059517,538.0266044107043,1712.9716257100413
Bogotá,B,Secundaria,20.0,3722.357054044097,1499.288271545224,571.0970069812016,2000.969607198723
Cali,,Secundaria,20.0,,1676.9093907524014,660.5707134808371,415.5775891368812
Bogotá,B,Secundaria,48.0,,1908.9066009772368,647.506435818702,1505.597747582052
Bogotá,C,Universitario,60.0,3554.9680954358355,1456.082656030842,535.440840783971,2092.1832027095625
Cartagena,B,Técnico,38.0,4017.880708665716,2112.99352103327,593.7137354542131,2021.558084569444
Barranquilla,B,Universitario,24.0,3902.5039779956214,2113.365872234509,649.3129074437069,1781.9651058806458
Cali,,Técnico,31.0,,1468.0270845635473,596.0343892629431,747.1534020059116
Cali,B,Universitario,69.0,4481.828764402385,2328.771547354365,567.6969733692497,2251.430354271834
Cartagena,,Universitario,55.0,4921.300803524073,2782.700947766558,598.6305530203597,2333.255944614668
Bogotá,B,Secundaria,66.0,3993.563800176257,2451.7876755279776,,1708.110101063498
Bogotá,B,Universitario,60.0,4222.134468094339,,615.3796714589705,2266.790078755301
Medellín,B,Universitario,27.0,3444.920846126836,,517.4404068646674,1626.4823000088275
Cartagena,B,Universitario,22.0,,1242.1601715972236,533.3363050761312,1375.9681095387707
Cali,C,Universitario,65.0,4710.830688300605,2568.846034484543,620.0761345070008,2257.1122688617347
Medellín,C,Técnico,66.0,4449.038763281222,2057.1957644163695,589.8698025060814,2630.8636825488775
Cali,A,Universitario,21.0,1925.8755605616172,1244.6471051226167,559.2747755904836,782.7427567853556
Medellín,A,Técnico,21.0,2274.511485853405,1321.1319797012663,614.6422511284998,1166.1717310313888
Barranquilla,A,Secundaria,28.0,3751.8494118632225,1465.603989373034,680.3477673537026,2034.7195844558744
Cartagena,,Técnico,60.0,3809.6187052050223,2014.9414986803267,583.5879903397105,1743.6612371034967
Medellín,B,Técnico,60.0,4962.676338366806,1996.2001371624406,678.6969108898304,3030.6145375986434
Barranquilla,A,Técnico,59.0,4833.531668176565,2375.9038486644513,650.951995718337,2337.131694080923
Cartagena,B,Universitario,44.0,3596.3960865244103,1577.0356197713957,585.6582111428593,2123.8644807942514
Barranquilla,B,Técnico,52.0,3483.7983162192468,1157.1799360580058,674.9622010903173,2390.474842834145
Medellín,C,Técnico,52.0,3675.2951321347227,2059.936606993937,,1337.7646709928379
Medellín,B,Técnico,26.0,3760.842578064545,1850.902549254296,,1820.423631041697
Cali,B,Secundaria,52.0,4164.658424361503,1968.789028881762,598.3385722429775,2181.58948292681
Bogotá,B,Secundaria,47.0,3291.8963958635118,1503.5160979198008,621.5419155913645,1963.0492945910976
Medellín,B,Universitario,39.0,3421.1265031787093,1738.2000661055183,487.6159287789859,1914.2646911392544
Cali,C,Técnico,38.0,3386.269699071535,1945.147444217007,556.8189861247913,1436.3097696215802
Barranquilla,C,Universitario,37.0,3797.53553204622,2283.449254610851,505.46739936576415,1472.0185282864484
Barranquilla,A,Secundaria,19.0,2341.9028779850805,,,1017.0084772191966
Bogotá,A,Secundaria,48.0,3428.8641702782966,1996.1831020817115,571.9603988165173,1544.711918148509
Barranquilla,A,Secundaria,51.0,3698.347002132871,1951.620732545919,725.900154656902,1913.7621833567855
Cartagena,C,Técnico,37.0,3216.609359886332,2129.188332928731,608.6163134687331,1078.6160045578185
Medellín,B,Técnico,24.0,2514.96693677097,823.6256569677677,585.6815524293704,1698.4519001954066
Bogotá,B,Universitario,56.0,3801.572722458602,1723.957856870593,673.3479777151488,2016.0261984194474
Cali,C,Universitario,58.0,3695.6431553245548,2129.484677841762,724.6055102095414,1431.265003439225
Bogotá,B,Posgrado,52.0,4754.957245056655,2186.1377649353994,651.0464856987796,
Bogotá,B,Secundaria,20.0,,1410.909454095377,641.5807475224676,2037.0433679648163
Bogotá,B,Universitario,65.0,,3414.945276637235,592.5825036852707,2485.8291895335415
Medellín,C,Universitario,18.0,1815.1790195253377,,625.2983807838378,1230.2141233912776
Bogotá,B,Secundaria,40.0,4619.159507043079,2707.499470532604,524.976372923162,1913.4129487899995
Cali,B,Universitario,21.0,2749.5767120932815,,618.2932055176997,1382.260758486349
Barranquilla,B,,25.0,2119.4281121773706,,666.5350112196372,907.2490771450904
Cali,B,Técnico,40.0,4494.141705773592,2516.88657641847,622.4094035126219,2216.3168010714385
